CHN;2016;WUH6102;C090106;700;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;C100320;102;10000000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;EUR;
CHN;2016;WUH6102;C120751;531;10000000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;EUR;
CHN;2016;WUH6102;C130217;700;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6102;C140151;531;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;
CHN;2016;WUH6102;C130033;431;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;
CHN;2016;WUH6102;C140603;431;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;
CHN;2016;WUH6102;C140641;431;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6102;C130482;331;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;C140622;431;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6102;C140632;431;10000000;625;625;625;625;625;625;625;625;625;625;625;624.99;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6102;N000041;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6102;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;50;50;50;50;50;50;50;50;50;50;50;50;EUR;
CHN;2016;WUH6102;N030020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6102;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;45.83;45.83;45.83;45.83;45.83;45.83;45.83;45.83;45.83;45.83;45.83;45.83;EUR;
CHN;2016;WUH6102;N000022;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;
CHN;2016;WUH6102;N100011;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;EUR;
CHN;2016;WUH6102;I150040;000;10000000;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;EUR;
CHN;2016;WUH6102;ZB16CHN005;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;ZB16HMC002;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;C150480;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;ZB16HMC003;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;ZB16HMC004;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;ZB16HMC005;431;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;
CHN;2016;WUH6102;ZB16CHN007;102;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;
CHN;2016;WUH6100;C110470;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C110471;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C120450;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C120550;631;10000001;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140030;631;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140031;631;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C150070;531;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C150810;231;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C120020;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140020;331;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140021;431;10000001;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140022;431;10000001;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16CHN000;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C130070;700;10000001;0;0;0;0;375;375;375;375;375;375;375;375;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C090053;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C090131;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C110870;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C130290;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140200;531;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140310;531;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C150050;431;10000001;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C120643;700;10000001;0;0;0;0;625;625;625;625;625;625;625;625;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16CHN001;231;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C100511;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C100517;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C120092;631;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C120532;531;10000001;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140470;531;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16CCJ001;431;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16CCJ003;331;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16RND000;231;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C130561;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16CCK000;102;10000001;0;0;0;0;0;0;0;0;0;0;0;10000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16CCK000;231;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C120751;531;10000001;625;1250;1250;1250;1250;1250;1250;1250;1250;1000;1250;2125;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140151;531;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C130033;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140603;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140641;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C130482;331;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;N000041;000;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;N000021;000;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;N030020;000;10000001;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;4999.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16CHN005;431;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16HMC002;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C150480;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16HMC003;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16HMC004;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;ZB16HMC005;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C110470;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C120550;631;10000001;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140030;631;10000001;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140031;631;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C150810;231;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130070;631;10000001;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140020;331;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140021;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140022;431;10000001;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16CHN000;431;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130070;700;10000001;0;0;0;0;375;375;375;375;375;375;375;375;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C090053;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C090131;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C110870;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130290;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140200;531;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140310;531;10000001;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C150050;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140310;700;10000001;0;0;0;0;0;0;0;0;0;3333.33;3333.33;3333.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C120643;700;10000001;0;0;0;0;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16CHN001;231;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C090242;531;10000001;0;0;5000;0;0;5000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C100511;700;10000001;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C100517;700;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C120092;631;10000001;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C120532;531;10000001;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16CCJ001;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16CCJ003;331;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16RND000;231;10000001;500;500;500;500;500;500;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130561;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16RND001;431;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16CCK000;102;10000001;0;0;0;0;0;0;0;0;0;0;0;5000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16CCK000;231;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C120751;531;10000001;833.33;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1333.33;1666.66;2833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130217;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140151;531;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130033;431;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140603;431;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140641;431;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C130482;331;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140622;431;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C140632;431;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;N000041;000;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;N000021;000;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;N030020;000;10000001;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;4999.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16CHN005;431;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16HMC002;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;C150480;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16HMC003;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16HMC004;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6101;ZB16HMC005;431;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C110470;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C120550;631;10000001;500;500;500;500;500;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140030;631;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C150070;531;10000001;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C150810;231;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C130070;631;10000001;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140020;331;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140021;431;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140022;431;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2499.99;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;ZB16CHN000;431;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C130070;700;10000001;0;0;0;0;625;625;625;625;625;625;625;625;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C120643;631;10000001;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C130290;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C130731;531;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C130732;431;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140200;531;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C140310;531;10000001;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C150050;431;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;C120643;700;10000001;0;0;0;0;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
CHN;2016;WUH6102;ZB16CHN001;231;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;
